#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11624, tid=34348
#
# JRE version: OpenJDK Runtime Environment Temurin-22+36 (22.0+36) (build 22+36)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22+36 (22+36, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Piano

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Fri Apr  5 13:25:04 2024 Malay Peninsula Standard Time elapsed time: 0.486522 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002d5787aaee0):  JavaThread "AWT-Windows" daemon [_thread_in_vm, id=34348, stack(0x000000f3d6a00000,0x000000f3d6b00000) (1024K)]

Stack: [0x000000f3d6a00000,0x000000f3d6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea2f9]  (no source info available)
V  [jvm.dll+0x8ccec3]  (no source info available)
V  [jvm.dll+0x8cf2ee]  (no source info available)
V  [jvm.dll+0x8cf9c3]  (no source info available)
V  [jvm.dll+0x286dd6]  (no source info available)
V  [jvm.dll+0x8c8c5e]  (no source info available)
V  [jvm.dll+0x68be65]  (no source info available)
V  [jvm.dll+0x1e9bec]  (no source info available)
V  [jvm.dll+0x1e99be]  (no source info available)
V  [jvm.dll+0x68e797]  (no source info available)
V  [jvm.dll+0x22b46c]  (no source info available)
V  [jvm.dll+0x68c87e]  (no source info available)
V  [jvm.dll+0x3c9e6f]  (no source info available)
V  [jvm.dll+0x2131fb]  (no source info available)
V  [jvm.dll+0x5ca326]  (no source info available)
V  [jvm.dll+0x84381d]  (no source info available)
V  [jvm.dll+0x4828a2]  (no source info available)
V  [jvm.dll+0x495ef6]  (no source info available)
C  [java.dll+0x164f]  (no source info available)
C  0x000002d50753cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass0(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BIILjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+0 java.base@22
j  java.lang.System$2.defineClass(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BLjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+17 java.base@22
j  java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(ZLjava/lang/Object;)Ljava/lang/Class;+57 java.base@22
j  java.lang.invoke.InvokerBytecodeGenerator.loadMethod([B)Ljava/lang/invoke/MemberName;+22 java.base@22
j  java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode(Ljava/lang/invoke/LambdaForm;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MemberName;+30 java.base@22
j  java.lang.invoke.LambdaForm.compileToBytecode()V+69 java.base@22
j  java.lang.invoke.DirectMethodHandle.makePreparedLambdaForm(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;+750 java.base@22
J 429 c1 java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm; java.base@22 (31 bytes) @ 0x000002d50008f844 [0x000002d50008f580+0x00000000000002c4]
j  java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MemberName;Z)Ljava/lang/invoke/LambdaForm;+159 java.base@22
J 431 c1 java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/LambdaForm; java.base@22 (6 bytes) @ 0x000002d500090424 [0x000002d5000903c0+0x0000000000000064]
j  java.lang.invoke.DirectMethodHandle.make(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/Class;)Ljava/lang/invoke/DirectMethodHandle;+163 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(BLjava/lang/Class;Ljava/lang/invoke/MemberName;ZZLjava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+220 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+14 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle;+31 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(BLjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+153 java.base@22
j  java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+38 java.base@22
v  ~StubRoutines::call_stub 0x000002d50753100d
j  sun.awt.windows.WWindowPeer.displayChanged()V+5 java.desktop@22
j  sun.awt.windows.WWindowPeer.draggedToNewScreen()V+1 java.desktop@22
v  ~StubRoutines::call_stub 0x000002d50753100d
j  sun.awt.windows.WToolkit.eventLoop()V+0 java.desktop@22
j  sun.awt.windows.WToolkit.run()V+50 java.desktop@22
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22
j  java.lang.Thread.run()V+19 java.base@22
v  ~StubRoutines::call_stub 0x000002d50753100d
native method entry point (kind = native)  [0x000002d50753cb60, 0x000002d50753d680]  2848 bytes
[MachCode]
  0x000002d50753cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
PATH=C:/Users/Jenna Miles Reyes/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225/jre/bin/server;C:/Users/Jenna Miles Reyes/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225/jre/bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\Jenna Miles Reyes\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\Users\Jenna Miles Reyes\.dotnet\tools;C:\Users\Jenna Miles Reyes\AppData\Local\Programs\Microsoft VS Code\bin;C:\WINDOWS\System32;
USERNAME=Jenna Miles Reyes
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\JENNAM~1\AppData\Local\Temp
TEMP=C:\Users\JENNAM~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
OS uptime: 8 days 2:54 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, fsrm, f16c, cet_ss
Processor Information for processor 0
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 1
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 2
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 3
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 4
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 5
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 6
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 7
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 8
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 9
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 10
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301
Processor Information for processor 11
  Max Mhz: 2301, Current Mhz: 1798, Mhz Limit: 2301

Memory: 4k page, system-wide physical 5989M (389M free)
TotalPageFile size 24421M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 52M, peak: 52M
current process commit charge ("private bytes"): 182M, peak: 188M

vm_info: OpenJDK 64-Bit Server VM (22+36) for windows-amd64 JRE (22+36), built on 2024-03-19T00:00:00Z by "admin" with MS VC++ 17.7 (VS2022)

END.
